,ODO % sat_chesa,ODO mg/L_chesa,Temp °C_chesa,SpCond µS/cm_chesa,Turbidity NTU_chesa,pH_chesa,ORP mV_chesa,Depth m_chesa,ODO % sat_charl,ODO mg/L_charl,Temp °C_charl,SpCond µS/cm_charl,Turbidity NTU_charl,pH_charl,ORP mV_charl,Depth m_charl,Discharge,Gage height
2018-01-11 18:00:00,122.175,17.2225,0.4975,214.0,5.08,6.84,286.325,1.0,108.89999999999999,4.8525,1.7025,200.375,2.7399999999999998,7.135000000000001,166.55,1.0,,
2018-01-12 00:00:00,121.99999999999999,17.198333333333334,0.5083333333333333,211.78333333333333,5.213333333333334,6.688333333333335,283.95,1.0,107.58333333333333,4.59,1.5533333333333335,206.70000000000002,2.7066666666666666,6.9049999999999985,155.48333333333332,1.0,6325.0,18.175
2018-01-12 06:00:00,121.78333333333335,17.138333333333332,0.5583333333333333,209.25,5.531666666666667,6.629999999999999,279.95,1.0,106.43333333333334,4.1883333333333335,1.5933333333333335,216.9333333333333,14.99,6.926666666666666,155.08333333333334,1.0,7954.583333333333,18.515416666666663
2018-01-12 12:00:00,121.80000000000001,17.028333333333332,0.795,208.18333333333337,5.721666666666667,6.614999999999999,280.85,1.0,106.85000000000001,4.101666666666667,1.8183333333333334,219.23333333333335,10.714999999999998,6.978333333333333,151.85,1.0,10021.25,18.330000000000002
2018-01-12 18:00:00,121.76666666666667,16.915000000000003,1.0166666666666666,213.71666666666667,6.216666666666666,6.620000000000001,281.05,1.0,106.45,4.256666666666667,1.6900000000000002,214.5,6.255,6.9750000000000005,151.4,1.0,10722.083333333334,18.540833333333335
2018-01-13 00:00:00,121.40000000000002,16.733333333333334,1.3083333333333333,218.4666666666667,7.993333333333332,6.653333333333333,275.2833333333333,1.0,105.28333333333332,4.286666666666666,1.5766666666666669,212.53333333333333,12.033333333333333,6.945,148.56666666666663,1.0,14975.0,19.015
2018-01-13 06:00:00,120.36666666666666,16.545,1.4050000000000002,217.9,18.723333333333336,6.673333333333335,259.4166666666667,1.0,104.89999999999999,4.103333333333333,1.53,217.85,18.673333333333332,6.946666666666666,146.70000000000002,1.0,31908.333333333332,20.210416666666667
2018-01-13 12:00:00,118.93333333333334,16.073333333333334,2.026666666666667,217.51666666666668,23.450000000000003,6.66,254.35,1.0,104.76666666666665,4.476666666666667,1.4066666666666665,207.06666666666663,31.57833333333333,6.9316666666666675,144.33333333333331,1.0,44095.833333333336,21.10416666666666
2018-01-13 18:00:00,120.33333333333333,15.801666666666668,3.0900000000000003,187.33333333333334,36.87,6.583333333333333,260.04999999999995,1.0,104.35000000000001,4.881666666666667,1.6683333333333332,194.0,26.698333333333334,6.925,140.11666666666667,1.0,55533.333333333336,22.507916666666663
2018-01-14 00:00:00,123.71666666666665,16.275000000000002,3.026666666666667,168.15,94.20166666666667,6.375,274.61666666666673,1.0,104.61666666666667,5.553333333333334,2.7566666666666664,172.15,0.0,6.883333333333333,145.06666666666663,1.0,50241.666666666664,22.100416666666664
2018-01-14 06:00:00,126.21666666666665,16.8,2.595,150.63333333333333,100.81666666666666,6.2749999999999995,281.28333333333336,1.0,107.00000000000001,6.585,2.8366666666666664,149.55,16.165000000000003,6.714999999999999,156.3166666666667,1.0,52370.833333333336,22.254166666666663
2018-01-14 12:00:00,128.68333333333337,17.22,2.398333333333333,135.46666666666667,91.735,6.203333333333333,283.0833333333333,1.0,109.56666666666666,7.558333333333334,2.545,132.39999999999998,14.56,6.618333333333332,163.16666666666666,1.0,53408.333333333336,22.15833333333333
2018-01-14 18:00:00,129.7,17.395,2.315,148.13333333333333,96.29833333333333,6.255,279.46666666666664,1.0,112.21666666666668,8.409999999999998,2.4483333333333337,118.86666666666667,29.831666666666667,6.573333333333333,164.48333333333332,1.0,59991.666666666664,23.255416666666672
2018-01-15 00:00:00,130.45000000000002,17.711666666666666,1.8683333333333334,155.98333333333332,129.35,6.261666666666667,286.2,1.0,112.26666666666667,7.8133333333333335,2.2566666666666664,132.13333333333335,0.0,6.573333333333333,158.51666666666665,1.0,61225.0,23.364166666666673
2018-01-15 06:00:00,130.46666666666667,18.220000000000002,0.8466666666666667,167.33333333333334,104.93833333333335,6.23,289.74999999999994,1.0,112.51666666666665,7.588333333333334,1.7833333333333332,139.36666666666665,0.0,6.615000000000001,157.08333333333334,1.0,54900.0,22.7975
2018-01-15 12:00:00,131.71666666666667,18.543333333333333,0.5466666666666666,164.48333333333332,89.27500000000002,6.203333333333333,289.48333333333335,1.0,112.26666666666667,7.3066666666666675,0.9183333333333333,148.71666666666667,0.0,6.621666666666667,153.89999999999998,1.0,47416.666666666664,21.71291666666666
2018-01-15 18:00:00,131.96666666666667,18.485,0.7266666666666667,161.11666666666667,95.50999999999999,6.2316666666666665,284.75,1.0,113.71666666666668,7.428333333333335,0.7966666666666667,148.70000000000002,21.948333333333334,6.636666666666667,151.9333333333333,1.0,39500.0,20.697916666666668
2018-01-16 00:00:00,130.20000000000002,18.103333333333335,1.0,153.0,91.89166666666665,6.218333333333333,285.99999999999994,1.0,113.68333333333332,7.593333333333333,0.7366666666666667,145.4333333333333,22.948333333333334,6.600000000000001,149.95000000000002,1.0,37941.666666666664,20.51958333333333
2018-01-16 06:00:00,129.18333333333334,17.828333333333333,1.2700000000000002,144.28333333333333,64.00166666666667,6.193333333333334,288.63333333333327,1.0,113.06666666666666,7.741666666666667,0.86,140.91666666666666,73.05,6.576666666666667,150.08333333333334,1.0,31145.833333333332,19.809583333333336
2018-01-16 12:00:00,128.98333333333332,17.68,1.515,141.3166666666667,65.53,6.191666666666666,289.3,1.0,111.8,7.966666666666668,1.0716666666666665,133.48333333333332,60.870000000000005,6.5616666666666665,149.85000000000002,1.0,32475.0,20.10166666666667
2018-01-16 18:00:00,128.41666666666666,17.578333333333333,1.5616666666666668,138.29999999999998,60.50000000000001,6.176666666666667,288.8666666666666,1.0,111.44999999999999,8.23,1.3,126.48333333333335,57.788333333333334,6.555,149.9333333333333,1.0,29829.166666666668,19.821666666666665
2018-01-17 00:00:00,126.56666666666668,17.34,1.5383333333333333,135.15,59.669999999999995,6.138333333333333,292.40000000000003,1.0,110.86666666666667,8.211666666666668,1.3283333333333334,125.83333333333333,56.595,6.5249999999999995,151.15,1.0,28525.0,19.654999999999998
2018-01-17 06:00:00,125.16666666666667,17.186666666666667,1.4533333333333331,130.73333333333332,57.61166666666666,6.091666666666668,294.81666666666666,1.0,110.28333333333332,8.348333333333333,1.2683333333333333,122.43333333333334,52.82666666666666,6.489999999999999,154.35,1.0,30295.833333333332,19.89625
2018-01-17 12:00:00,125.48333333333333,17.255,1.3999999999999997,130.95000000000002,54.248333333333335,6.073333333333333,296.65000000000003,1.0,108.96666666666668,8.48,1.2533333333333334,117.71666666666665,50.63333333333333,6.456666666666666,156.0,1.0,28454.166666666668,19.839166666666667
2018-01-17 18:00:00,125.56666666666666,17.263333333333332,1.4166666666666667,128.43333333333334,50.160000000000004,6.081666666666667,295.3833333333334,1.0,108.78333333333335,8.585,1.3399999999999999,114.91666666666667,47.699999999999996,6.468333333333333,155.91666666666669,1.0,26141.666666666668,19.399166666666666
2018-01-18 00:00:00,125.93333333333334,17.37333333333333,1.2883333333333333,129.49999999999997,44.578333333333326,6.063333333333333,299.84999999999997,1.0,108.61666666666666,8.628333333333332,1.2483333333333333,114.25,45.974999999999994,6.418333333333333,156.5,1.0,20162.5,19.071666666666662
2018-01-18 06:00:00,125.71666666666668,17.44666666666667,1.07,133.21666666666667,42.31666666666667,6.038333333333334,305.5333333333333,1.0,108.21666666666664,8.651666666666667,1.1033333333333333,113.73333333333333,46.175000000000004,6.390000000000001,157.65,1.0,19145.833333333332,19.18041666666667
2018-01-18 12:00:00,125.03333333333335,17.455000000000002,0.8566666666666666,132.4666666666667,42.81333333333333,6.035,307.8666666666667,1.0,108.61666666666667,8.673333333333334,0.985,114.51666666666667,40.861666666666665,6.453333333333334,159.83333333333334,1.0,17012.5,18.840833333333336
2018-01-18 18:00:00,125.48333333333333,17.48333333333333,0.9249999999999999,131.85,48.09833333333333,6.03,309.15000000000003,1.0,109.51666666666667,8.635,1.175,115.86666666666666,38.835,6.578333333333333,163.11666666666667,1.0,15766.666666666666,18.692500000000003
2018-01-19 00:00:00,125.23333333333333,17.505,0.8183333333333332,133.71666666666667,46.135,5.993333333333333,314.65000000000003,1.0,109.61666666666666,8.569999999999999,1.1366666666666667,117.51666666666665,32.07999999999999,6.428333333333334,156.43333333333334,1.0,17666.666666666668,19.019583333333333
2018-01-19 06:00:00,124.75,17.46166666666667,0.7599999999999999,139.15,41.23166666666667,5.97,320.25,1.0,108.88333333333334,8.485000000000001,0.8516666666666666,119.41666666666667,34.80833333333333,6.403333333333333,156.79999999999998,1.0,13245.833333333334,18.475833333333338
2018-01-19 12:00:00,121.66666666666669,17.791666666666664,-0.6616666666666666,83.25,10.995000000000005,6.141666666666667,266.13333333333327,1.0,108.45,8.568333333333333,0.6616666666666667,117.93333333333334,33.541666666666664,6.478333333333333,159.71666666666667,1.0,13520.833333333334,18.730833333333333
2018-01-19 18:00:00,117.61666666666667,16.799999999999997,0.051666666666666666,105.8,-1.0999999999999999,5.989999999999999,254.26666666666665,1.0,108.64999999999999,8.486666666666666,0.9233333333333333,118.64999999999999,31.69,6.6000000000000005,165.81666666666666,1.0,11792.5,18.521666666666665
2018-01-20 00:00:00,121.18333333333334,17.076666666666664,0.5233333333333333,137.61666666666667,18.14333333333333,6.081666666666666,277.4833333333333,1.0,108.56666666666666,8.441666666666668,0.9516666666666668,119.33333333333333,33.02333333333333,6.39,158.86666666666665,1.0,12505.833333333334,18.72708333333333
2018-01-20 06:00:00,124.60000000000001,17.445000000000004,0.7566666666666667,142.46666666666667,28.941666666666663,6.091666666666668,283.73333333333335,1.0,108.0,8.32,0.9466666666666667,120.96666666666668,29.075000000000003,6.38,158.66666666666669,1.0,11676.666666666666,18.39791666666667
2018-01-20 12:00:00,124.76666666666667,17.401666666666667,0.8849999999999999,146.50000000000003,28.331666666666667,6.131666666666667,284.51666666666665,1.0,107.71666666666668,8.298333333333332,0.85,121.34999999999998,29.121666666666666,6.47,161.20000000000002,1.0,11570.833333333334,18.657083333333333
2018-01-20 18:00:00,125.2,17.34166666666667,1.14,143.3,32.0,6.134999999999999,285.0833333333333,1.0,108.60000000000002,8.178333333333333,1.1900000000000002,123.68333333333334,23.751666666666665,6.596666666666667,166.33333333333334,1.0,9280.0,18.5125
2018-01-21 00:00:00,123.16666666666667,17.171666666666667,0.9116666666666666,143.56666666666666,31.823333333333334,6.093333333333333,289.1333333333333,1.0,108.91666666666667,7.998333333333334,1.2733333333333334,127.56666666666668,23.868333333333336,6.43,158.73333333333332,1.0,10916.666666666666,18.37541666666667
2018-01-21 06:00:00,122.58333333333333,17.088333333333335,0.9083333333333333,149.21666666666667,21.086666666666666,6.101666666666667,293.4833333333333,1.0,109.10000000000001,7.81,1.4749999999999999,130.9,23.135,6.436666666666667,157.95000000000002,1.0,9459.166666666666,18.454166666666662
2018-01-21 12:00:00,122.88333333333334,17.078333333333333,1.015,152.15,17.621666666666666,6.121666666666666,296.06666666666666,1.0,108.91666666666667,7.723333333333334,1.5233333333333334,132.26666666666668,20.76,6.461666666666666,158.51666666666665,1.0,8847.083333333334,18.504166666666666
2018-01-21 18:00:00,123.63333333333333,17.01166666666667,1.3716666666666668,155.08333333333334,16.686666666666667,6.19,293.4166666666667,1.0,109.31666666666666,7.641666666666667,1.6866666666666668,133.85000000000002,21.814999999999998,6.503333333333334,160.35,1.0,9315.416666666666,18.3175
2018-01-22 00:00:00,123.03333333333335,16.881666666666668,1.4716666666666667,156.49999999999997,15.575000000000003,6.2250000000000005,291.65000000000003,1.0,108.26666666666665,7.5,1.6483333333333334,135.48333333333335,22.10666666666667,6.453333333333333,158.28333333333333,1.0,9309.166666666666,18.287083333333328
2018-01-22 06:00:00,122.11666666666667,16.81,1.3566666666666667,158.26666666666665,14.935,6.188333333333333,295.6333333333333,1.0,107.33333333333333,7.359999999999999,1.566666666666667,137.58333333333331,20.53166666666667,6.438333333333333,158.31666666666663,1.0,8242.083333333334,18.215
2018-01-22 12:00:00,122.2,16.825,1.3433333333333335,162.66666666666666,13.835,6.195,296.3333333333333,1.0,107.08333333333333,7.283333333333334,1.5983333333333334,138.73333333333332,19.10666666666667,6.4750000000000005,159.5,1.0,8814.166666666666,18.48541666666667
2018-01-22 18:00:00,123.58333333333333,16.871666666666666,1.6566666666666665,163.1,12.590000000000002,6.245,295.4166666666667,1.0,107.95,7.1883333333333335,1.9599999999999997,140.6,17.016666666666666,6.553333333333332,160.88333333333333,1.0,9453.333333333334,18.571249999999996
2018-01-23 00:00:00,123.86666666666667,16.806666666666665,1.8866666666666665,163.45000000000002,12.521666666666667,6.271666666666667,295.1666666666667,1.0,107.61666666666666,6.951666666666667,2.1350000000000002,144.73333333333332,16.276666666666667,6.513333333333333,156.7,1.0,8123.75,18.361250000000005
2018-01-23 06:00:00,122.48333333333333,16.496666666666666,2.1533333333333338,163.86666666666667,13.066666666666668,6.296666666666667,295.73333333333335,1.0,107.16666666666667,6.738333333333333,2.2333333333333334,148.56666666666666,14.708333333333334,6.521666666666667,156.03333333333333,1.0,8968.75,18.576249999999998
2018-01-23 12:00:00,121.33333333333331,16.285,2.2833333333333337,166.48333333333335,13.086666666666666,6.325,297.73333333333335,1.0,106.56666666666666,6.4799999999999995,2.138333333333333,154.21666666666667,14.316666666666668,6.583333333333332,156.61666666666667,1.0,9572.5,18.461666666666662
2018-01-23 18:00:00,121.50000000000001,16.206666666666667,2.5016666666666665,172.13333333333335,14.103333333333333,6.338333333333334,298.48333333333335,1.0,106.56666666666666,6.378333333333334,2.2383333333333333,156.20000000000002,13.506666666666668,6.633333333333333,158.0,1.0,10938.75,18.515416666666663
2018-01-24 00:00:00,121.30000000000001,16.173333333333332,2.521666666666667,173.30000000000004,13.574999999999998,6.338333333333334,300.48333333333335,1.0,106.46666666666665,6.294999999999999,2.285,157.98333333333332,13.795,6.591666666666666,154.61666666666667,1.0,8711.25,18.50375
2018-01-24 06:00:00,119.81666666666666,15.935,2.6216666666666666,169.21666666666667,13.735,6.338333333333334,301.34999999999997,1.0,106.38333333333334,6.345,2.403333333333333,156.04999999999998,11.88,6.590000000000001,155.53333333333333,1.0,11388.333333333334,18.694166666666664
2018-01-24 12:00:00,118.86666666666666,15.718333333333334,2.8350000000000004,170.9,12.975,6.341666666666666,302.31666666666666,1.0,105.38333333333333,6.333333333333333,2.415,154.85,11.726666666666667,6.588333333333332,156.98333333333335,1.0,10866.666666666666,18.394166666666674
2018-01-24 18:00:00,120.13333333333333,15.765,3.1116666666666664,171.10000000000002,12.545000000000002,6.396666666666667,301.0833333333333,1.0,104.96666666666665,6.253333333333334,2.528333333333333,155.71666666666667,11.081666666666665,6.611666666666667,159.46666666666667,1.0,10737.5,18.492083333333337
2018-01-25 00:00:00,118.09999999999998,15.445,3.2516666666666665,171.33333333333334,12.891666666666666,6.4316666666666675,300.96666666666664,1.0,104.51666666666667,6.173333333333333,2.545,157.01666666666668,10.713333333333333,6.588333333333334,158.23333333333335,1.0,12766.666666666666,18.787916666666668
2018-01-25 06:00:00,116.28333333333332,15.211666666666668,3.235,171.11666666666667,11.991666666666667,6.3999999999999995,305.68333333333334,1.0,103.66666666666667,6.126666666666666,2.6033333333333335,156.66666666666666,10.746666666666664,6.581666666666666,158.9333333333333,1.0,11287.5,18.648750000000003
2018-01-25 12:00:00,116.60000000000001,15.231666666666664,3.28,173.5833333333333,10.89,6.436666666666667,308.6666666666667,1.0,104.01666666666665,6.164999999999999,2.75,155.54999999999998,10.468333333333332,6.6933333333333325,162.76666666666668,1.0,11362.5,18.511250000000004
2018-01-25 18:00:00,117.63333333333333,15.253333333333332,3.565,172.33333333333334,10.431666666666667,6.496666666666667,310.13333333333327,1.0,104.66666666666667,6.128333333333334,3.233333333333333,155.63333333333333,9.866666666666667,6.838333333333334,169.9,1.0,11354.166666666666,18.38
2018-01-26 00:00:00,117.01666666666665,15.225,3.44,170.9666666666667,12.015,6.435,311.7,1.0,103.06666666666668,6.021666666666667,3.3516666666666666,155.48333333333332,9.596666666666666,6.671666666666667,162.4,1.0,10494.583333333334,18.44458333333333
2018-01-26 06:00:00,117.19999999999999,15.318333333333335,3.27,171.19999999999996,11.705,6.3933333333333335,317.73333333333335,1.0,102.13333333333333,6.010000000000001,3.316666666666667,154.5,8.726666666666667,6.671666666666667,163.45000000000002,1.0,11020.833333333334,18.62541666666667
2018-01-26 12:00:00,118.13333333333333,15.479999999999999,3.171666666666667,170.85,9.548333333333334,6.476666666666667,319.01666666666665,1.0,101.73333333333333,6.0,3.1766666666666663,154.78333333333333,8.263333333333334,6.746666666666666,166.21666666666667,1.0,12225.0,18.618750000000002
2018-01-26 18:00:00,119.48333333333333,15.551666666666668,3.42,170.28333333333333,9.63,6.515,320.55,1.0,102.68333333333334,6.026666666666667,3.5066666666666664,154.21666666666667,8.178333333333333,6.863333333333332,172.01666666666668,1.0,10445.416666666666,18.529999999999998
2018-01-27 00:00:00,118.98333333333333,15.536666666666667,3.301666666666667,168.93333333333334,9.723333333333334,6.446666666666666,325.6166666666666,1.0,102.66666666666667,6.035,3.5016666666666665,153.96666666666667,7.591666666666666,6.696666666666666,168.00000000000003,1.0,11266.666666666666,18.331249999999997
2018-01-27 06:00:00,118.95,15.561666666666666,3.231666666666667,167.93333333333334,9.518333333333333,6.405,329.31666666666666,1.0,103.33333333333333,6.095,3.4433333333333334,153.66666666666666,7.266666666666667,6.686666666666667,170.29999999999998,1.0,9885.0,18.42
2018-01-27 12:00:00,120.38333333333333,15.71,3.328333333333333,171.35000000000002,9.245,6.448333333333333,330.1,1.0,103.38333333333333,6.121666666666666,3.3533333333333335,153.3666666666667,7.260000000000001,6.705000000000001,172.60000000000002,1.0,9587.916666666666,18.565416666666664
2018-01-27 18:00:00,121.63333333333333,15.753333333333336,3.611666666666667,173.26666666666665,9.711666666666666,6.526666666666666,328.96666666666664,1.0,104.21666666666668,6.113333333333333,3.608333333333333,153.85,7.098333333333334,6.735,175.78333333333333,1.0,9918.75,18.642500000000005
2018-01-28 00:00:00,120.69999999999999,15.666666666666666,3.5316666666666676,172.9333333333333,9.266666666666667,6.491666666666667,332.4833333333333,1.0,104.11666666666667,6.125,3.6166666666666667,153.46666666666667,6.831666666666668,6.6816666666666675,178.98333333333335,1.0,10679.166666666666,18.53
2018-01-28 06:00:00,120.35000000000001,15.656666666666668,3.4433333333333334,175.66666666666666,9.345,6.456666666666667,334.9166666666667,1.0,104.71666666666665,5.911666666666666,3.766666666666667,159.1,7.133333333333333,6.683333333333333,181.33333333333334,1.0,10621.25,18.368749999999995
2018-01-28 12:00:00,121.8,15.821666666666665,3.5033333333333334,179.88333333333335,9.854999999999999,6.481666666666666,336.84999999999997,1.0,105.21666666666665,5.5183333333333335,3.91,169.6,9.215000000000002,6.698333333333333,183.23333333333335,1.0,9499.583333333334,18.658333333333335
2018-01-28 18:00:00,122.55,15.831666666666665,3.705,185.08333333333334,9.363333333333335,6.555,336.8333333333333,1.0,105.44999999999999,5.536666666666666,3.9749999999999996,169.19999999999996,7.745,6.716666666666666,186.4333333333333,1.0,13008.333333333334,18.621250000000003
2018-01-29 00:00:00,120.96666666666665,15.606666666666667,3.758333333333333,186.60000000000002,9.168333333333333,6.564999999999999,335.98333333333335,1.0,104.75,5.605,3.8033333333333332,167.04999999999998,7.27,6.6816666666666675,189.46666666666667,1.0,12900.0,18.752083333333335
2018-01-29 06:00:00,119.64999999999998,15.436666666666667,3.753333333333334,189.95000000000002,9.065,6.528333333333333,339.28333333333336,1.0,104.36666666666666,5.513333333333333,3.6333333333333333,169.51666666666665,7.509999999999999,6.651666666666666,192.38333333333333,1.0,15962.5,18.879166666666666
2018-01-29 12:00:00,119.71666666666665,15.413333333333332,3.836666666666666,191.4,9.758333333333333,6.546666666666667,340.5166666666667,1.0,105.25,5.651666666666667,3.6266666666666665,167.11666666666667,8.276666666666667,6.695,193.6,1.0,16807.69230769231,18.902307692307694
