,ODO % sat_chesa,ODO mg/L_chesa,Temp °C_chesa,SpCond µS/cm_chesa,Turbidity NTU_chesa,pH_chesa,ORP mV_chesa,Depth m_chesa,ODO % sat_charl,ODO mg/L_charl,Temp °C_charl,SpCond µS/cm_charl,Turbidity NTU_charl,pH_charl,ORP mV_charl,Depth m_charl,Discharge,Gage height
2018-01-29 18:00:00,121.28333333333332,15.413333333333334,4.33,192.16666666666666,9.854999999999999,6.655000000000001,338.95,1.0,106.46666666666665,5.63,3.951666666666666,168.21666666666667,6.126666666666665,6.868333333333332,195.46666666666667,1.0,17929.41176470588,18.988235294117647
2018-01-30 00:00:00,119.26666666666667,15.078333333333333,4.528333333333333,192.61666666666665,9.291666666666666,6.668333333333334,338.04999999999995,1.0,105.39999999999999,5.406666666666666,4.055000000000001,172.26666666666665,7.178333333333334,6.753333333333333,192.79999999999998,1.0,15020.833333333334,18.62416666666667
2018-01-30 06:00:00,117.33333333333333,14.835,4.528333333333333,189.33333333333334,9.558333333333335,6.613333333333333,340.7666666666667,1.0,104.78333333333332,5.351666666666667,3.908333333333333,173.41666666666666,7.466666666666668,6.734999999999999,192.71666666666667,1.0,14750.0,18.80541666666667
2018-01-30 12:00:00,117.48333333333333,14.908333333333333,4.39,186.33333333333334,10.61,6.596666666666667,341.09999999999997,1.0,103.81666666666666,5.284999999999999,3.7550000000000003,174.48333333333335,6.5633333333333335,6.75,193.23333333333335,1.0,17725.0,18.95875
2018-01-30 18:00:00,117.43333333333334,14.9,4.390000000000001,184.26666666666668,10.348333333333334,6.6116666666666655,341.2,1.0,103.58333333333333,5.271666666666667,4.0616666666666665,173.46666666666667,6.866666666666666,6.9316666666666675,197.46666666666667,1.0,14354.166666666666,18.685416666666672
2018-01-31 00:00:00,116.14999999999999,14.784999999999998,4.258333333333333,181.46666666666667,9.941666666666668,6.544999999999999,343.40000000000003,1.0,102.91666666666667,5.276666666666666,4.1000000000000005,172.2166666666667,4.595,6.7683333333333335,195.01666666666668,1.0,15912.5,18.834999999999997
2018-01-31 06:00:00,116.39999999999999,14.843333333333334,4.194999999999999,180.8166666666667,9.845,6.519999999999999,343.5833333333333,1.0,102.0,5.321666666666666,4.06,169.79999999999998,5.9433333333333325,6.741666666666667,197.41666666666666,1.0,14916.666666666666,18.744166666666665
2018-01-31 12:00:00,116.93333333333334,14.948333333333332,4.101666666666666,177.15,11.055,6.588333333333332,340.48333333333335,1.0,101.66666666666669,5.420000000000001,3.923333333333334,167.20000000000002,5.8116666666666665,6.753333333333334,200.15,1.0,15533.333333333334,18.590833333333332
2018-01-31 18:00:00,116.51666666666667,14.931666666666667,4.011666666666667,172.4166666666667,10.935,6.536666666666666,342.56666666666666,1.0,102.10000000000001,5.46,4.19,165.71666666666667,6.256666666666668,6.825,204.93333333333337,1.0,14487.5,18.68041666666667
2018-02-01 00:00:00,116.38333333333334,15.021666666666668,3.7399999999999998,168.13333333333333,11.028333333333334,6.428333333333335,348.09999999999997,1.0,102.75,5.521666666666667,4.333333333333333,164.46666666666667,7.078333333333334,6.695,204.16666666666666,1.0,13758.333333333334,18.707916666666666
2018-02-01 06:00:00,117.81666666666668,15.225,3.686666666666666,166.6833333333333,12.111666666666666,6.435,348.55,1.0,102.85000000000001,5.716666666666666,4.306666666666667,159.48333333333335,7.155,6.685,205.0666666666667,1.0,15154.166666666666,18.732916666666668
2018-02-01 12:00:00,118.76666666666667,15.318333333333333,3.763333333333333,167.45,12.176666666666668,6.493333333333333,345.75,1.0,101.64999999999999,5.886666666666667,4.098333333333334,154.01666666666665,8.126666666666667,6.62,209.63333333333333,1.0,14858.333333333334,18.51291666666667
2018-02-01 18:00:00,118.63333333333333,15.333333333333334,3.6966666666666668,168.98333333333332,12.049999999999999,6.471666666666668,346.8500000000001,1.0,101.94999999999999,6.0249999999999995,3.94,151.50000000000003,8.215000000000002,6.563333333333333,213.14999999999998,1.0,13000.0,18.557083333333328
2018-02-02 00:00:00,118.78333333333332,15.37,3.6399999999999992,175.98333333333335,9.293333333333333,6.451666666666665,347.5333333333333,1.0,102.75,5.666666666666667,3.926666666666667,162.08333333333334,9.9,6.578333333333333,211.9666666666667,1.0,13158.333333333334,18.727499999999996
2018-02-02 06:00:00,120.01666666666665,15.518333333333333,3.6699999999999995,182.3166666666667,9.881666666666668,6.535,348.7333333333333,1.0,102.81666666666666,5.716666666666666,3.815,161.25000000000003,8.705,6.598333333333334,211.28333333333333,1.0,16383.333333333334,19.01916666666667
2018-02-02 12:00:00,118.18333333333334,15.38,3.4283333333333332,185.33333333333334,10.415000000000001,6.543333333333333,349.49999999999994,1.0,102.39999999999999,5.783333333333334,3.3433333333333333,160.65,7.1816666666666675,6.603333333333333,216.73333333333335,1.0,16875.0,19.06583333333333
2018-02-02 18:00:00,117.66666666666667,15.405000000000001,3.2033333333333336,183.71666666666667,9.678333333333333,6.486666666666667,354.09999999999997,1.0,103.81666666666666,5.739999999999999,3.2816666666666663,164.03333333333333,7.073333333333334,6.653333333333333,220.26666666666668,1.0,16800.0,18.995000000000008
2018-02-03 00:00:00,117.69999999999999,15.53,2.9233333333333333,184.13333333333333,9.556666666666667,6.421666666666667,356.3666666666666,1.0,104.48333333333333,5.753333333333333,3.2733333333333334,164.73333333333332,6.0683333333333325,6.593333333333333,216.3166666666667,1.0,14791.666666666666,18.667916666666667
2018-02-03 06:00:00,117.61666666666667,15.643333333333333,2.6216666666666666,189.0666666666667,9.565,6.419999999999999,355.8,1.0,103.35000000000001,5.653333333333333,3.0283333333333338,166.65,6.438333333333333,6.573333333333333,216.4,1.0,16120.833333333334,18.635833333333334
2018-02-03 12:00:00,116.89999999999999,15.615,2.4650000000000003,190.70000000000002,8.658333333333333,6.433333333333334,356.23333333333335,1.0,102.01666666666665,5.603333333333334,2.7416666666666667,167.11666666666667,6.368333333333333,6.5666666666666655,218.96666666666667,1.0,12512.5,18.50166666666667
2018-02-03 18:00:00,117.60000000000001,15.643333333333333,2.606666666666667,186.6833333333333,8.360000000000001,6.436666666666667,359.46666666666664,1.0,103.66666666666667,5.703333333333333,2.8833333333333333,166.33333333333334,6.186666666666667,6.618333333333333,220.76666666666665,1.0,11800.0,18.458333333333332
2018-02-04 00:00:00,117.88333333333334,15.706666666666665,2.545,184.1,8.110000000000001,6.386666666666667,359.90000000000003,1.0,103.75,5.663333333333333,2.8383333333333334,167.71666666666667,6.159999999999999,6.531666666666666,217.91666666666666,1.0,12533.333333333334,18.587500000000002
2018-02-04 06:00:00,119.13333333333334,15.86,2.5766666666666667,183.56666666666663,8.113333333333333,6.406666666666667,353.78333333333336,1.0,103.33333333333333,5.561666666666667,2.86,169.6833333333333,5.903333333333333,6.536666666666666,217.5,1.0,13595.833333333334,18.577500000000004
2018-02-04 12:00:00,120.66666666666667,15.938333333333333,2.875,187.75,7.738333333333333,6.4816666666666665,354.0333333333333,1.0,102.23333333333333,5.493333333333332,2.7066666666666666,170.53333333333333,6.0183333333333335,6.500000000000001,218.11666666666667,1.0,15979.166666666666,18.90166666666666
2018-02-04 18:00:00,119.98333333333333,15.820000000000002,2.938333333333333,192.14999999999998,7.881666666666667,6.471666666666668,354.09999999999997,1.0,103.03333333333335,5.1499999999999995,2.6950000000000003,180.98333333333332,6.286666666666666,6.496666666666667,218.54999999999998,1.0,15020.833333333334,18.561250000000005
2018-02-05 00:00:00,120.10000000000001,15.921666666666667,2.733333333333333,191.49999999999997,9.996666666666666,6.395,358.26666666666665,1.0,104.61666666666666,5.416666666666667,2.7900000000000005,175.61666666666665,5.533333333333334,6.506666666666668,218.60000000000002,1.0,18300.0,19.024583333333336
2018-02-05 06:00:00,121.95,16.193333333333335,2.671666666666667,188.96666666666667,11.015,6.4383333333333335,357.4833333333333,1.0,104.73333333333333,5.405,2.9133333333333336,175.58333333333334,5.963333333333334,6.539999999999999,218.36666666666665,1.0,16900.0,18.80416666666667
2018-02-05 12:00:00,119.0,15.828333333333335,2.6149999999999998,185.26666666666665,10.153333333333334,6.443333333333334,356.3333333333333,1.0,103.91666666666667,5.45,2.68,174.04999999999998,5.841666666666668,6.531666666666666,220.46666666666667,1.0,21520.833333333332,19.285833333333333
2018-02-05 18:00:00,119.15000000000002,15.846666666666666,2.6149999999999998,196.75,9.648333333333333,6.425,360.75,1.0,105.81666666666668,5.668333333333333,2.6833333333333336,171.01666666666665,6.166666666666667,6.640000000000001,223.35000000000002,1.0,21262.5,19.086250000000003
2018-02-06 00:00:00,121.06666666666666,16.165000000000003,2.4633333333333334,200.91666666666666,9.703333333333333,6.435,360.75,1.0,105.75,5.72,2.688333333333333,169.63333333333333,6.281666666666666,6.531666666666666,219.76666666666668,1.0,21712.5,19.275000000000002
2018-02-06 06:00:00,120.18333333333334,16.066666666666666,2.4216666666666664,199.16666666666666,8.958333333333332,6.405,358.65000000000003,1.0,104.06666666666666,5.516666666666667,2.466666666666667,173.45000000000002,6.216666666666666,6.478333333333333,222.0,1.0,22316.666666666668,19.17291666666667
2018-02-06 12:00:00,119.53333333333332,16.05333333333333,2.251666666666667,193.98333333333332,9.521666666666667,6.3566666666666665,354.4166666666667,1.0,105.35000000000001,5.423333333333335,2.316666666666667,178.20000000000002,6.138333333333333,6.471666666666668,221.4666666666666,1.0,25537.5,19.565833333333334
2018-02-06 18:00:00,122.33333333333336,16.313333333333333,2.5250000000000004,186.46666666666667,9.813333333333333,6.4383333333333335,353.18333333333334,1.0,105.95,5.551666666666666,2.4116666666666666,175.25,6.775000000000001,6.495000000000001,221.95000000000002,1.0,24733.333333333332,19.357083333333335
2018-02-07 00:00:00,122.16666666666667,16.215,2.6933333333333334,182.23333333333335,9.541666666666668,6.425,350.98333333333335,1.0,105.51666666666665,5.751666666666666,2.32,169.95000000000002,7.416666666666667,6.426666666666666,223.4333333333333,1.0,25104.166666666668,19.52083333333334
2018-02-07 06:00:00,122.63333333333333,16.361666666666665,2.501666666666667,198.1,9.751666666666667,6.368333333333333,350.18333333333334,1.0,106.88333333333333,6.053333333333334,2.516666666666667,163.46666666666667,7.965,6.441666666666667,222.65,1.0,24054.166666666668,19.37958333333334
2018-02-07 12:00:00,123.76666666666665,16.495,2.5366666666666666,210.6833333333333,11.323333333333332,6.391666666666667,347.75,1.0,106.61666666666667,5.785,2.6783333333333332,169.15,9.068333333333333,6.445,222.65,1.0,23912.5,19.460833333333337
2018-02-07 18:00:00,123.66666666666667,16.401666666666667,2.7116666666666673,205.7833333333333,15.763333333333334,6.436666666666667,350.95,1.0,107.3,5.251666666666667,2.6333333333333333,184.08333333333334,10.031666666666666,6.451666666666667,223.46666666666667,1.0,27908.333333333332,19.892083333333325
2018-02-08 00:00:00,122.38333333333333,16.168333333333333,2.865,201.08333333333334,24.351666666666663,6.4383333333333335,351.63333333333327,1.0,107.89999999999999,4.995,2.566666666666667,192.08333333333334,11.176666666666668,6.423333333333335,224.5833333333333,1.0,33891.666666666664,20.325833333333335
2018-02-08 06:00:00,121.46666666666668,15.995,2.9883333333333333,201.0,31.935000000000002,6.486666666666667,335.9166666666667,1.0,107.46666666666668,5.34,2.565,182.26666666666665,20.14666666666667,6.406666666666666,224.89999999999998,1.0,43912.5,21.32333333333333
2018-02-08 12:00:00,122.38333333333334,16.10833333333333,2.9949999999999997,194.53333333333333,34.39666666666667,6.45,330.26666666666665,1.0,106.89999999999999,5.441666666666667,2.748333333333333,178.16666666666666,31.096666666666664,6.453333333333333,224.88333333333333,1.0,50066.666666666664,22.161666666666665
2018-02-08 18:00:00,125.2,16.328333333333333,3.35,184.04999999999998,37.06166666666667,6.448333333333334,348.23333333333335,1.0,107.8,5.653333333333333,2.94,173.10000000000002,31.926666666666666,6.501666666666666,227.5,1.0,53045.833333333336,22.5525
2018-02-09 00:00:00,126.85000000000001,16.531666666666663,3.3683333333333336,169.43333333333337,54.776666666666664,6.38,357.75,1.0,109.58333333333333,6.098333333333333,3.181666666666667,163.58333333333334,44.19833333333333,6.4383333333333335,227.58333333333334,1.0,59812.5,23.343749999999996
2018-02-09 06:00:00,127.18333333333334,16.638333333333335,3.2266666666666666,158.53333333333333,72.44,6.343333333333334,360.79999999999995,1.0,110.81666666666666,6.713333333333334,3.221666666666667,150.41666666666666,55.09166666666667,6.385000000000001,228.85000000000002,1.0,62583.333333333336,23.975416666666664
2018-02-09 12:00:00,127.95,16.81,3.081666666666667,155.35,67.88333333333334,6.38,365.18333333333334,1.0,111.01666666666667,7.145,3.153333333333333,141.1,61.96000000000001,6.359999999999999,229.3333333333333,1.0,62250.0,23.84625
2018-02-09 18:00:00,128.71666666666667,16.701666666666668,3.543333333333333,159.11666666666667,75.59166666666665,6.4766666666666675,365.01666666666665,1.0,111.75,7.278333333333332,3.215,138.81666666666663,62.48500000000001,6.435,228.16666666666666,1.0,59362.5,23.535416666666666
2018-02-10 00:00:00,130.0666666666667,16.795,3.736666666666667,154.01666666666665,76.86,6.454999999999999,366.73333333333335,1.0,111.55,7.068333333333332,3.5066666666666664,142.11666666666665,70.89333333333333,6.448333333333334,226.65,1.0,57216.666666666664,23.03416666666666
2018-02-10 06:00:00,129.78333333333333,16.76666666666667,3.7100000000000004,150.0666666666667,67.32666666666667,6.4366666666666665,369.2833333333333,1.0,113.0,7.358333333333333,3.6616666666666666,137.0666666666667,74.32833333333333,6.443333333333334,228.5,1.0,52816.666666666664,22.633750000000003
2018-02-10 12:00:00,129.3166666666667,16.653333333333336,3.8333333333333335,148.91666666666666,60.91166666666666,6.43,372.7833333333333,1.0,111.95,7.43,3.688333333333334,133.88333333333335,56.91833333333333,6.43,231.03333333333333,1.0,46683.333333333336,21.649166666666662
2018-02-10 18:00:00,129.04999999999998,16.501666666666665,4.096666666666667,149.8,55.196666666666665,6.446666666666666,371.3666666666666,1.0,111.71666666666665,7.423333333333335,3.8850000000000002,132.9333333333333,45.965,6.446666666666666,232.71666666666667,1.0,45745.833333333336,21.682499999999994
2018-02-11 00:00:00,127.88333333333334,16.263333333333332,4.300000000000001,153.63333333333333,50.15166666666667,6.468333333333333,372.5333333333333,1.0,112.56666666666666,7.3999999999999995,4.103333333333334,133.78333333333333,47.120000000000005,6.441666666666666,237.5666666666667,1.0,43600.0,21.29875
2018-02-11 06:00:00,126.74999999999999,16.035,4.5,157.76666666666668,48.11166666666667,6.466666666666666,374.68333333333334,1.0,111.16666666666664,7.1549999999999985,4.276666666666666,136.53333333333333,56.25999999999999,6.445,242.36666666666667,1.0,45341.666666666664,21.53583333333334
2018-02-11 12:00:00,125.8,15.851666666666667,4.655,153.36666666666667,141.43,6.483333333333333,371.3,1.0,109.41666666666667,6.946666666666666,4.4750000000000005,138.01666666666665,48.77166666666667,6.446666666666666,246.26666666666665,1.0,60091.666666666664,23.495416666666667
2018-02-11 18:00:00,123.31666666666668,15.243333333333334,5.406666666666666,153.65,243.01666666666668,6.640000000000001,341.3166666666667,1.0,110.01666666666665,7.058333333333333,4.738333333333333,135.23333333333335,45.714999999999996,6.46,246.71666666666667,1.0,84020.83333333333,26.8325
2018-02-12 00:00:00,122.46666666666668,14.918333333333331,5.98,139.15,349.0833333333333,6.581666666666667,267.03333333333336,1.0,107.78333333333335,6.823333333333333,5.395,134.86666666666667,56.15,6.4750000000000005,241.66666666666663,1.0,104425.0,30.276250000000005
2018-02-12 06:00:00,122.89999999999999,14.913333333333332,6.128333333333333,124.64999999999999,314.73333333333335,6.501666666666668,287.5,1.0,106.23333333333333,7.348333333333334,5.868333333333333,118.09999999999998,0.0,6.361666666666667,261.0333333333333,1.0,110208.33333333333,31.592500000000005
2018-02-12 12:00:00,124.08333333333333,15.02833333333333,6.196666666666668,121.98333333333333,267.6333333333333,6.5,309.3833333333333,1.0,106.68333333333334,7.696666666666668,6.0200000000000005,110.11666666666667,38.449999999999996,6.333333333333333,271.48333333333335,1.0,110791.66666666667,31.93166666666667
2018-02-12 18:00:00,125.58333333333333,15.24333333333333,6.126666666666668,118.85000000000001,263.73333333333335,6.488333333333333,329.5,1.0,107.58333333333333,7.865000000000001,6.151666666666667,107.26666666666665,0.0,6.373333333333332,275.71666666666664,1.0,112458.33333333333,31.85416666666667
2018-02-13 00:00:00,126.30000000000001,15.365,6.031666666666666,120.14999999999999,244.95000000000005,6.571666666666666,333.4833333333333,1.0,108.31666666666666,8.008333333333331,6.041666666666667,105.63333333333333,0.0,6.378333333333334,284.0333333333333,1.0,109666.66666666667,31.522083333333338
2018-02-13 06:00:00,126.83333333333333,15.456666666666665,5.963333333333334,121.38333333333334,279.4666666666667,6.501666666666666,349.8833333333334,1.0,109.61666666666666,8.096666666666666,5.956666666666667,106.23333333333333,31.933333333333334,6.390000000000001,287.45000000000005,1.0,106250.0,30.853749999999994
2018-02-13 12:00:00,127.10000000000001,15.480000000000002,5.986666666666667,122.63333333333334,186.73333333333332,6.5,361.0833333333333,1.0,110.21666666666668,8.161666666666667,5.94,105.75,28.883333333333336,6.395,289.3833333333334,1.0,99166.66666666667,30.026250000000005
2018-02-13 18:00:00,127.63333333333333,15.486666666666666,6.133333333333333,123.60000000000001,163.41666666666669,6.515000000000001,363.9833333333333,1.0,110.8,8.176666666666666,6.074999999999999,105.86666666666667,145.4,6.415,288.65000000000003,1.0,90409.09090909091,29.00636363636363
2018-02-14 00:00:00,127.51666666666667,15.445,6.205000000000001,124.06666666666666,130.4333333333333,6.535,371.7833333333333,1.0,111.21666666666668,8.148333333333332,6.128333333333333,106.91666666666667,116.14999999999999,6.426666666666666,292.68333333333334,1.0,84220.83333333333,27.995833333333337
2018-02-14 06:00:00,126.83333333333333,15.36,6.208333333333333,124.63333333333334,104.315,6.535,376.9166666666667,1.0,110.58333333333333,8.028333333333332,6.163333333333333,108.41666666666667,78.13166666666666,6.441666666666667,294.53333333333336,1.0,77370.83333333333,26.97416666666666
2018-02-14 12:00:00,126.8,15.358333333333333,6.198333333333334,125.58333333333333,90.52333333333333,6.528333333333333,380.98333333333335,1.0,110.73333333333333,7.983333333333334,6.211666666666667,109.53333333333332,80.28833333333334,6.461666666666666,294.25,1.0,70795.83333333333,25.95833333333334
2018-02-14 18:00:00,126.3,15.273333333333333,6.271666666666667,128.46666666666667,77.05166666666666,6.573333333333333,382.79999999999995,1.0,110.88333333333333,7.941666666666667,6.27,110.41666666666664,67.33833333333334,6.478333333333334,293.21666666666664,1.0,65387.5,24.97333333333334
2018-02-15 00:00:00,125.96666666666665,15.223333333333334,6.288333333333334,131.61666666666667,61.83833333333333,6.5566666666666675,384.40000000000003,1.0,110.53333333333335,7.836666666666667,6.285,112.06666666666666,68.94,6.478333333333334,295.1333333333334,1.0,60054.166666666664,23.952083333333338
2018-02-15 06:00:00,124.98333333333333,15.033333333333337,6.463333333333332,133.78333333333333,57.01333333333333,6.578333333333333,385.4166666666667,1.0,109.93333333333334,7.718333333333334,6.291666666666667,113.76666666666667,39.815,6.48,297.3333333333333,1.0,53820.833333333336,22.924166666666668
2018-02-15 12:00:00,124.13333333333333,14.86,6.661666666666665,139.06666666666666,53.14666666666667,6.623333333333334,382.1333333333334,1.0,109.26666666666667,7.576666666666667,6.476666666666667,115.28333333333335,50.23666666666666,6.498333333333334,297.45,1.0,48170.833333333336,21.885
2018-02-15 18:00:00,124.41666666666667,14.755,7.041666666666667,141.5,52.92666666666668,6.6450000000000005,379.51666666666665,1.0,108.88333333333333,7.285000000000001,6.851666666666667,120.0,48.225,6.583333333333333,297.06666666666666,1.0,45929.166666666664,21.746250000000007
2018-02-16 00:00:00,123.93333333333334,14.621666666666664,7.244999999999998,140.13333333333333,44.69833333333333,6.605,380.88333333333327,1.0,108.10000000000001,7.098333333333334,6.968333333333334,122.66666666666667,311.7366666666667,6.543333333333333,301.23333333333335,1.0,46000.0,21.652916666666666
2018-02-16 06:00:00,123.0,14.423333333333332,7.503333333333334,140.31666666666663,40.714999999999996,6.626666666666666,383.43333333333334,1.0,108.66666666666667,7.148333333333333,7.201666666666667,121.55,68.38166666666667,6.54,303.3,1.0,48095.833333333336,22.007499999999997
2018-02-16 12:00:00,121.08333333333333,14.115,7.735,144.58333333333334,53.803333333333335,6.6549999999999985,387.1333333333334,1.0,108.63333333333333,6.968333333333334,7.5,124.68333333333334,193.26500000000001,6.579999999999999,300.4166666666667,1.0,48629.166666666664,22.336250000000003
